conflict_id,location,year,civilwar
395,Tajikistan,1993,
395,Tajikistan,1994,
395,Tajikistan,1995,1
395,Tajikistan,1996,1
395,Tajikistan,1997,1
395,Tajikistan,1998,1
395,Tajikistan,2000,1
395,Tajikistan,2010,1
395,Tajikistan,2011,1
427,"Tanzania, Uganda",1978,
240,Thailand,1951,
240,Thailand,1974,
240,Thailand,1975,
240,Thailand,1976,
240,Thailand,1977,
240,Thailand,1978,
240,Thailand,1979,
240,Thailand,1980,
240,Thailand,1981,
240,Thailand,1982,
423,Thailand,2003,1
423,Thailand,2004,1
423,Thailand,2005,1
423,Thailand,2006,1
423,Thailand,2007,1
423,Thailand,2008,1
423,Thailand,2009,1
423,Thailand,2010,1
423,Thailand,2011,1
423,Thailand,2012,1
423,Thailand,2013,1
423,Thailand,2014,1
423,Thailand,2015,
423,Thailand,2016,
423,Thailand,2017,
423,Thailand,2018,
358,Togo,1986,
378,Trinidad and Tobago,1990,
14333,Tunisia,2016,
245,Tunisia,1953,
245,Tunisia,1954,
245,Tunisia,1955,
245,Tunisia,1956,
343,Tunisia,1980,
13902,Turkey,2015,
13902,Turkey,2016,
13902,Turkey,2017,
354,Turkey,1984,
354,Turkey,1985,
354,Turkey,1986,
354,Turkey,1987,
354,Turkey,1988,
354,Turkey,1989,
354,Turkey,1990,
354,Turkey,1991,
354,Turkey,1992,
354,Turkey,1993,
354,Turkey,1994,
354,Turkey,1995,1
354,Turkey,1996,1
354,Turkey,1997,1
354,Turkey,1998,1
354,Turkey,1999,1
354,Turkey,2000,1
354,Turkey,2001,1
354,Turkey,2002,1
354,Turkey,2003,1
354,Turkey,2004,1
354,Turkey,2005,1
354,Turkey,2006,1
354,Turkey,2007,1
354,Turkey,2008,1
354,Turkey,2009,1
354,Turkey,2010,1
354,Turkey,2011,1
354,Turkey,2012,1
354,Turkey,2013,1
354,Turkey,2015,
354,Turkey,2016,
354,Turkey,2017,
354,Turkey,2018,
383,Turkey,1991,
383,Turkey,1992,
383,Turkey,1995,1
383,Turkey,2005,1
383,Turkey,2016,
314,Uganda,1971,
314,Uganda,1972,
314,Uganda,1974,
314,Uganda,1979,
314,Uganda,1980,
314,Uganda,1981,
314,Uganda,1982,
314,Uganda,1983,
314,Uganda,1984,
314,Uganda,1985,
314,Uganda,1986,
314,Uganda,1987,
314,Uganda,1988,
314,Uganda,1989,
314,Uganda,1990,
314,Uganda,1991,
314,Uganda,1992,
314,Uganda,1994,
314,Uganda,1995,1
314,Uganda,1996,1
314,Uganda,1997,1
314,Uganda,1998,1
314,Uganda,1999,1
314,Uganda,2000,1
314,Uganda,2001,1
314,Uganda,2002,1
314,Uganda,2003,1
314,Uganda,2004,1
314,Uganda,2005,1
314,Uganda,2006,1
314,Uganda,2007,1
314,Uganda,2008,1
314,Uganda,2009,1
314,Uganda,2010,1
314,Uganda,2011,1
314,Uganda,2013,1
314,Uganda,2014,1
314,Uganda,2015,
314,Uganda,2016,
314,Uganda,2017,
314,Uganda,2018,
13219,Ukraine,2014,1
13246,Ukraine,2014,1
13247,Ukraine,2014,1
13306,Ukraine,2014,1
13306,Ukraine,2015,
13306,Ukraine,2016,
13306,Ukraine,2017,
13306,Ukraine,2018,
315,United Kingdom,1971,
315,United Kingdom,1972,
315,United Kingdom,1973,
315,United Kingdom,1974,
315,United Kingdom,1975,
315,United Kingdom,1976,
315,United Kingdom,1977,
315,United Kingdom,1978,
315,United Kingdom,1979,
315,United Kingdom,1980,
315,United Kingdom,1981,
315,United Kingdom,1982,
315,United Kingdom,1983,
315,United Kingdom,1984,
315,United Kingdom,1985,
315,United Kingdom,1986,
315,United Kingdom,1987,
315,United Kingdom,1988,
315,United Kingdom,1989,
315,United Kingdom,1990,
315,United Kingdom,1991,
315,United Kingdom,1998,1
238,United States of America,1950,
418,United States of America,2001,1
418,United States of America,2002,1
418,United States of America,2003,1
418,United States of America,2004,1
418,United States of America,2005,1
418,United States of America,2006,1
418,United States of America,2007,1
418,United States of America,2008,1
418,United States of America,2009,1
418,United States of America,2010,1
418,United States of America,2011,1
418,United States of America,2012,1
418,United States of America,2013,1
418,United States of America,2014,1
418,United States of America,2015,
418,United States of America,2016,
418,United States of America,2017,
319,Uruguay,1972,
415,Uzbekistan,1999,1
415,Uzbekistan,2000,1
415,Uzbekistan,2004,1
277,Venezuela,1962,
277,Venezuela,1982,
277,Venezuela,1992,
216,Vietnam (North Vietnam),1946,
216,Vietnam (North Vietnam),1947,
216,Vietnam (North Vietnam),1948,
216,Vietnam (North Vietnam),1949,
216,Vietnam (North Vietnam),1950,
216,Vietnam (North Vietnam),1951,
216,Vietnam (North Vietnam),1952,
216,Vietnam (North Vietnam),1953,
216,Vietnam (North Vietnam),1954,
13645,Yemen (North Yemen),2015,
230,Yemen (North Yemen),1948,
230,Yemen (North Yemen),1962,
230,Yemen (North Yemen),1963,
230,Yemen (North Yemen),1964,
230,Yemen (North Yemen),1965,
230,Yemen (North Yemen),1966,
230,Yemen (North Yemen),1967,
230,Yemen (North Yemen),1968,
230,Yemen (North Yemen),1969,
230,Yemen (North Yemen),1970,
230,Yemen (North Yemen),1979,
230,Yemen (North Yemen),1980,
230,Yemen (North Yemen),1981,
230,Yemen (North Yemen),1982,
230,Yemen (North Yemen),2009,1
230,Yemen (North Yemen),2010,1
230,Yemen (North Yemen),2011,1
230,Yemen (North Yemen),2012,1
230,Yemen (North Yemen),2013,1
230,Yemen (North Yemen),2014,1
230,Yemen (North Yemen),2015,
230,Yemen (North Yemen),2016,
230,Yemen (North Yemen),2017,
230,Yemen (North Yemen),2018,
402,Yemen (North Yemen),1994,
318,Zimbabwe (Rhodesia),1967,
318,Zimbabwe (Rhodesia),1968,
318,Zimbabwe (Rhodesia),1973,
318,Zimbabwe (Rhodesia),1974,
318,Zimbabwe (Rhodesia),1975,
318,Zimbabwe (Rhodesia),1976,
318,Zimbabwe (Rhodesia),1977,
318,Zimbabwe (Rhodesia),1978,
318,Zimbabwe (Rhodesia),1979,
