recipient_iso3,year,count,freq
MNP,2002,0,0
MNP,2003,1,0
MNP,2004,3,0
MNP,2005,4,0
MNP,2006,4,0
MNP,2007,8,0
MNP,2008,2,0
MNP,2009,7,0
MNP,2010,4,0
MNP,2011,10,0
MNP,2012,9,0
MNP,2013,9,0
MNP,2014,1,0
MOZ,2000,728,0.32
MOZ,2001,709,0.3
MOZ,2002,752,0.32
MOZ,2003,863,0.34
MOZ,2004,653,0.24
MOZ,2005,478,0.19
MOZ,2006,460,0.15
MOZ,2007,724,0.24
MOZ,2008,207,0.06
MOZ,2009,896,0.17
MOZ,2010,649,0.11
MOZ,2011,795,0.15
MOZ,2012,619,0.14
MOZ,2013,493,0.14
MOZ,2014,424,0.14
MRT,2000,84,0.04
MRT,2001,62,0.03
MRT,2002,61,0.03
MRT,2003,90,0.04
MRT,2004,110,0.04
MRT,2005,119,0.05
MRT,2006,110,0.04
MRT,2007,194,0.06
MRT,2008,147,0.05
MRT,2009,380,0.07
MRT,2010,357,0.06
MRT,2011,253,0.05
MRT,2012,270,0.06
MRT,2013,145,0.04
MRT,2014,118,0.04
MSR,2000,5,0
MSR,2001,2,0
MSR,2002,6,0
MSR,2003,5,0
MSR,2004,3,0
MSR,2005,10,0
MSR,2006,3,0
MSR,2007,0,0
MSR,2008,3,0
MSR,2009,3,0
MSR,2010,13,0
MSR,2011,7,0
MSR,2012,0,0
MSR,2013,5,0
MSR,2014,3,0
MTQ,2000,1,0
MTQ,2001,6,0
MTQ,2002,12,0.01
MTQ,2003,7,0
MTQ,2004,21,0.01
MTQ,2005,31,0.01
MTQ,2006,7,0
MTQ,2007,9,0
MTQ,2008,0,0
MTQ,2009,6,0
MTQ,2010,18,0
MTQ,2011,10,0
MTQ,2012,8,0
MTQ,2013,16,0
MTQ,2014,2,0
MUS,2000,193,0.09
MUS,2001,187,0.08
MUS,2002,233,0.1
MUS,2003,199,0.08
MUS,2004,229,0.09
MUS,2005,180,0.07
MUS,2006,183,0.06
MUS,2007,224,0.07
MUS,2008,176,0.05
MUS,2009,314,0.06
MUS,2010,333,0.06
MUS,2011,215,0.04
MUS,2012,211,0.05
MUS,2013,190,0.05
MUS,2014,110,0.04
MWI,2000,236,0.1
MWI,2001,334,0.14
MWI,2002,444,0.19
MWI,2003,391,0.15
MWI,2004,503,0.19
MWI,2005,279,0.11
MWI,2006,522,0.17
MWI,2007,438,0.15
MWI,2008,146,0.05
MWI,2009,497,0.09
MWI,2010,409,0.07
MWI,2011,296,0.06
MWI,2012,440,0.1
MWI,2013,252,0.07
MWI,2014,173,0.06
MYS,2000,1823,0.8
MYS,2001,1699,0.73
MYS,2002,2312,0.97
MYS,2003,2359,0.92
MYS,2004,2458,0.92
MYS,2005,2390,0.93
MYS,2006,2907,0.93
MYS,2007,3033,1.01
MYS,2008,1865,0.58
MYS,2009,4872,0.92
MYS,2010,4943,0.83
MYS,2011,4153,0.79
MYS,2012,3003,0.68
MYS,2013,2856,0.79
MYS,2014,2996,0.96
MYT,2000,0,0
MYT,2001,5,0
MYT,2002,1,0
MYT,2003,0,0
MYT,2004,0,0
MYT,2005,0,0
MYT,2006,1,0
MYT,2007,18,0.01
MYT,2008,6,0
MYT,2009,4,0
MYT,2010,0,0
MYT,2011,9,0
MYT,2012,11,0
MYT,2013,0,0
MYT,2014,5,0
NAM,2000,566,0.25
NAM,2001,477,0.2
NAM,2002,421,0.18
NAM,2003,351,0.14
NAM,2004,317,0.12
NAM,2005,192,0.07
NAM,2006,317,0.1
NAM,2007,467,0.16
NAM,2008,228,0.07
NAM,2009,296,0.06
NAM,2010,373,0.06
NAM,2011,353,0.07
NAM,2012,321,0.07
NAM,2013,291,0.08
NAM,2014,220,0.07
NCL,2000,11,0
NCL,2001,5,0
NCL,2002,11,0
NCL,2003,3,0
NCL,2004,23,0.01
NCL,2005,21,0.01
NCL,2006,24,0.01
NCL,2007,48,0.02
NCL,2008,19,0.01
NCL,2009,122,0.02
NCL,2010,38,0.01
NCL,2011,40,0.01
NCL,2012,52,0.01
NCL,2013,21,0.01
NCL,2014,13,0
NER,2000,117,0.05
NER,2001,101,0.04
NER,2002,136,0.06
NER,2003,205,0.08
NER,2004,185,0.07
NER,2005,190,0.07
NER,2006,198,0.06
NER,2007,327,0.11
NER,2008,130,0.04
NER,2009,318,0.06
NER,2010,526,0.09
NER,2011,527,0.1
NER,2012,430,0.1
NER,2013,390,0.11
NER,2014,200,0.06
NFK,2000,10,0
NFK,2001,20,0.01
NFK,2002,13,0.01
NFK,2003,29,0.01
NFK,2004,10,0
NFK,2005,9,0
NFK,2006,7,0
NFK,2007,12,0
NFK,2008,11,0
NFK,2009,45,0.01
NFK,2010,41,0.01
NFK,2011,26,0
NFK,2012,31,0.01
NFK,2013,12,0
NFK,2014,13,0
NGA,2000,1479,0.65
NGA,2001,1564,0.67
NGA,2002,2001,0.84
NGA,2003,2302,0.9
NGA,2004,2471,0.92
NGA,2005,1880,0.73
NGA,2006,2226,0.71
NGA,2007,2597,0.87
NGA,2008,1607,0.5
NGA,2009,2948,0.55
NGA,2010,3059,0.51
NGA,2011,2213,0.42
NGA,2012,2526,0.57
NGA,2013,2205,0.61
NGA,2014,2283,0.73
NIC,2000,204,0.09
NIC,2001,168,0.07
NIC,2002,97,0.04
NIC,2003,206,0.08
NIC,2004,218,0.08
NIC,2005,169,0.07
NIC,2006,168,0.05
NIC,2007,186,0.06
NIC,2008,322,0.1
NIC,2009,710,0.13
NIC,2010,379,0.06
NIC,2011,264,0.05
NIC,2012,187,0.04
NIC,2013,186,0.05
NIC,2014,111,0.04
NIU,2000,5,0
NIU,2001,2,0
NIU,2002,2,0
NIU,2003,4,0
NIU,2004,52,0.02
NIU,2005,23,0.01
NIU,2006,54,0.02
NIU,2007,36,0.01
NIU,2008,24,0.01
NIU,2009,135,0.03
NIU,2010,38,0.01
NIU,2011,62,0.01
NIU,2012,41,0.01
NIU,2013,18,0
NIU,2014,15,0
NLD,2000,1730,0.76
NLD,2001,1482,0.63
NLD,2002,1408,0.59
NLD,2003,1438,0.56
NLD,2004,1892,0.71
NLD,2005,1858,0.73
NLD,2006,2109,0.67
NLD,2007,1561,0.52
NLD,2008,2800,0.87
NLD,2009,2615,0.49
NLD,2010,3408,0.57
NLD,2011,2305,0.44
NLD,2012,2264,0.51
NLD,2013,2054,0.57
NLD,2014,2297,0.74
NOR,2000,872,0.38
NOR,2001,781,0.33
NOR,2002,740,0.31
NOR,2003,807,0.32
NOR,2004,1034,0.39
NOR,2005,919,0.36
NOR,2006,1225,0.39
NOR,2007,1029,0.34
NOR,2008,1437,0.44
NOR,2009,1562,0.29
NOR,2010,1801,0.3
NOR,2011,1662,0.31
NOR,2012,1217,0.27
NOR,2013,901,0.25
NOR,2014,1102,0.35
NPL,2000,657,0.29
NPL,2001,771,0.33
NPL,2002,819,0.34
NPL,2003,760,0.3
NPL,2004,844,0.31
NPL,2005,1801,0.7
NPL,2006,2208,0.71
NPL,2007,2407,0.81
NPL,2008,1202,0.37
NPL,2009,3291,0.62
NPL,2010,2922,0.49
NPL,2011,1749,0.33
NPL,2012,1082,0.24
NPL,2013,827,0.23
NPL,2014,810,0.26
NRU,2000,31,0.01
NRU,2001,40,0.02
NRU,2002,38,0.02
NRU,2003,19,0.01
NRU,2004,93,0.03
NRU,2005,33,0.01
NRU,2006,32,0.01
NRU,2007,33,0.01
NRU,2008,21,0.01
NRU,2009,89,0.02
NRU,2010,130,0.02
NRU,2011,82,0.02
NRU,2012,70,0.02
NRU,2013,55,0.02
NRU,2014,42,0.01
NZL,2000,1599,0.7
NZL,2001,1239,0.53
NZL,2002,1236,0.52
NZL,2003,1688,0.66
NZL,2004,1658,0.62
NZL,2005,1948,0.76
NZL,2006,1841,0.59
NZL,2007,1614,0.54
NZL,2008,2251,0.7
NZL,2009,4259,0.8
NZL,2010,4760,0.8
NZL,2011,4614,0.87
NZL,2012,3505,0.79
NZL,2013,3222,0.89
NZL,2014,2780,0.89
OMN,2000,383,0.17
OMN,2001,316,0.14
OMN,2002,212,0.09
OMN,2003,199,0.08
OMN,2004,401,0.15
OMN,2005,195,0.08
OMN,2006,214,0.07
OMN,2007,278,0.09
OMN,2008,263,0.08
OMN,2009,356,0.07
OMN,2010,534,0.09
OMN,2011,591,0.11
OMN,2012,389,0.09
OMN,2013,273,0.08
OMN,2014,168,0.05
PAK,2000,1967,0.87
PAK,2001,3013,1.29
PAK,2002,3526,1.48
PAK,2003,2938,1.15
PAK,2004,3264,1.22
PAK,2005,3263,1.27
PAK,2006,3300,1.06
PAK,2007,3415,1.14
PAK,2008,2652,0.82
PAK,2009,9123,1.71
PAK,2010,10152,1.7
PAK,2011,7872,1.49
PAK,2012,5556,1.25
PAK,2013,4516,1.25
PAK,2014,3147,1.01
PAN,2000,269,0.12
PAN,2001,180,0.08
PAN,2002,176,0.07
PAN,2003,211,0.08
PAN,2004,293,0.11
PAN,2005,299,0.12
PAN,2006,285,0.09
PAN,2007,263,0.09
PAN,2008,480,0.15
PAN,2009,758,0.14
PAN,2010,817,0.14
PAN,2011,577,0.11
PAN,2012,235,0.05
PAN,2013,280,0.08
PAN,2014,155,0.05
PCN,2000,0,0
PCN,2001,2,0
PCN,2002,1,0
PCN,2003,0,0
PCN,2004,0,0
PCN,2005,0,0
PCN,2006,0,0
PCN,2007,0,0
PCN,2008,0,0
PCN,2009,6,0
PCN,2010,4,0
PCN,2011,4,0
PCN,2012,0,0
PCN,2013,1,0
PCN,2014,0,0
PER,2000,575,0.25
PER,2001,568,0.24
PER,2002,430,0.18
PER,2003,585,0.23
PER,2004,793,0.3
PER,2005,742,0.29
PER,2006,661,0.21
PER,2007,846,0.28
PER,2008,1326,0.41
PER,2009,1163,0.22
PER,2010,1155,0.19
PER,2011,857,0.16
PER,2012,549,0.12
PER,2013,705,0.19
PER,2014,442,0.14
PHL,2000,1592,0.7
PHL,2001,1682,0.72
PHL,2002,2551,1.07
PHL,2003,2681,1.05
PHL,2004,2498,0.93
PHL,2005,2124,0.83
PHL,2006,2034,0.65
PHL,2007,2217,0.74
PHL,2008,1444,0.45
PHL,2009,5496,1.03
PHL,2010,4920,0.82
PHL,2011,4141,0.78
PHL,2012,3219,0.73
PHL,2013,3019,0.83
PHL,2014,1987,0.64
PLW,2000,22,0.01
PLW,2001,10,0
PLW,2002,8,0
PLW,2003,16,0.01
PLW,2004,62,0.02
PLW,2005,24,0.01
PLW,2006,47,0.02
PLW,2007,33,0.01
PLW,2008,28,0.01
PLW,2009,103,0.02
PLW,2010,54,0.01
PLW,2011,46,0.01
PLW,2012,77,0.02
PLW,2013,67,0.02
PLW,2014,22,0.01
PNG,2000,140,0.06
PNG,2001,173,0.07
PNG,2002,183,0.08
PNG,2003,213,0.08
PNG,2004,313,0.12
PNG,2005,209,0.08
PNG,2006,339,0.11
PNG,2007,318,0.11
PNG,2008,202,0.06
PNG,2009,687,0.13
PNG,2010,748,0.13
PNG,2011,624,0.12
PNG,2012,508,0.11
PNG,2013,341,0.09
PNG,2014,272,0.09
POL,2000,617,0.27
POL,2001,686,0.29
POL,2002,811,0.34
POL,2003,742,0.29
POL,2004,1012,0.38
POL,2005,1141,0.45
POL,2006,1782,0.57
POL,2007,2195,0.73
POL,2008,2707,0.84
POL,2009,2840,0.53
POL,2010,2902,0.49
POL,2011,2087,0.4
POL,2012,1914,0.43
POL,2013,1442,0.4
POL,2014,1699,0.55
PRI,2000,68,0.03
PRI,2001,32,0.01
PRI,2002,69,0.03
PRI,2003,66,0.03
PRI,2004,198,0.07
PRI,2005,127,0.05
PRI,2006,206,0.07
PRI,2007,120,0.04
PRI,2008,114,0.04
PRI,2009,150,0.03
PRI,2010,257,0.04
PRI,2011,125,0.02
PRI,2012,129,0.03
PRI,2013,140,0.04
PRI,2014,123,0.04
PRK,2000,50,0.02
PRK,2001,42,0.02
PRK,2002,97,0.04
PRK,2003,167,0.07
PRK,2004,108,0.04
PRK,2005,174,0.07
PRK,2006,111,0.04
PRK,2007,90,0.03
PRK,2008,109,0.03
PRK,2009,505,0.09
PRK,2010,419,0.07
PRK,2011,227,0.04
PRK,2012,211,0.05
PRK,2013,387,0.11
PRK,2014,139,0.04
PRT,2000,778,0.34
PRT,2001,703,0.3
PRT,2002,1031,0.43
PRT,2003,846,0.33
PRT,2004,1331,0.5
PRT,2005,870,0.34
PRT,2006,1162,0.37
PRT,2007,878,0.29
PRT,2008,1160,0.36
PRT,2009,1363,0.26
PRT,2010,2538,0.43
PRT,2011,1942,0.37
PRT,2012,1732,0.39
PRT,2013,1104,0.3
PRT,2014,1361,0.44
PRY,2000,275,0.12
PRY,2001,364,0.16
PRY,2002,514,0.22
PRY,2003,358,0.14
PRY,2004,459,0.17
PRY,2005,316,0.12
PRY,2006,520,0.17
PRY,2007,340,0.11
PRY,2008,439,0.14
PRY,2009,656,0.12
PRY,2010,883,0.15
PRY,2011,331,0.06
PRY,2012,277,0.06
PRY,2013,307,0.08
PRY,2014,151,0.05
PSE,2000,783,0.34
PSE,2001,758,0.32
PSE,2002,1449,0.61
PSE,2003,951,0.37
PSE,2004,691,0.26
PSE,2005,462,0.18
PSE,2006,791,0.25
PSE,2007,499,0.17
PSE,2008,396,0.12
PSE,2009,792,0.15
PSE,2010,916,0.15
PSE,2011,1102,0.21
PSE,2012,717,0.16
PSE,2013,474,0.13
PSE,2014,574,0.18
PYF,2000,4,0
PYF,2001,4,0
PYF,2002,6,0
PYF,2003,4,0
PYF,2004,14,0.01
PYF,2005,5,0
PYF,2006,20,0.01
PYF,2007,14,0
PYF,2008,10,0
PYF,2009,113,0.02
PYF,2010,54,0.01
PYF,2011,23,0
PYF,2012,14,0
PYF,2013,10,0
PYF,2014,5,0
QAT,2000,561,0.25
QAT,2001,755,0.32
QAT,2002,677,0.28
QAT,2003,1160,0.45
QAT,2004,1225,0.46
QAT,2005,734,0.29
QAT,2006,1094,0.35
QAT,2007,698,0.23
QAT,2008,646,0.2
QAT,2009,1350,0.25
QAT,2010,1722,0.29
QAT,2011,1848,0.35
QAT,2012,1724,0.39
QAT,2013,1215,0.34
QAT,2014,700,0.22
REU,2000,19,0.01
REU,2001,11,0
REU,2002,5,0
REU,2003,20,0.01
REU,2004,8,0
REU,2005,14,0.01
REU,2006,18,0.01
REU,2007,36,0.01
REU,2008,14,0
REU,2009,35,0.01
REU,2010,34,0.01
REU,2011,20,0
REU,2012,12,0
REU,2013,5,0
REU,2014,12,0
ROU,2000,975,0.43
ROU,2001,723,0.31
ROU,2002,524,0.22
ROU,2003,618,0.24
ROU,2004,907,0.34
ROU,2005,898,0.35
ROU,2006,1029,0.33
ROU,2007,1162,0.39
ROU,2008,1736,0.54
ROU,2009,1894,0.36
ROU,2010,1528,0.26
ROU,2011,1375,0.26
ROU,2012,1211,0.27
ROU,2013,1106,0.31
ROU,2014,1040,0.33
RUS,2000,4772,2.1
RUS,2001,5186,2.22
RUS,2002,4810,2.02
RUS,2003,6038,2.37
RUS,2004,6128,2.29
RUS,2005,5897,2.3
RUS,2006,7318,2.34
RUS,2007,6786,2.27
RUS,2008,9539,2.95
RUS,2009,11930,2.24
RUS,2010,16594,2.78
RUS,2011,12304,2.33
RUS,2012,10931,2.47
RUS,2013,9147,2.53
RUS,2014,9920,3.19
RWA,2000,713,0.31
RWA,2001,742,0.32
RWA,2002,665,0.28
RWA,2003,681,0.27
RWA,2004,973,0.36
RWA,2005,629,0.25
RWA,2006,496,0.16
RWA,2007,480,0.16
RWA,2008,337,0.1
RWA,2009,910,0.17
RWA,2010,768,0.13
RWA,2011,522,0.1
RWA,2012,633,0.14
RWA,2013,513,0.14
RWA,2014,421,0.14
SAU,2000,1184,0.52
SAU,2001,1038,0.44
SAU,2002,1332,0.56
SAU,2003,1371,0.54
SAU,2004,1361,0.51
SAU,2005,945,0.37
SAU,2006,1314,0.42
SAU,2007,1331,0.45
SAU,2008,850,0.26
SAU,2009,1917,0.36
SAU,2010,2261,0.38
SAU,2011,2495,0.47
SAU,2012,1971,0.45
SAU,2013,1579,0.44
SAU,2014,1127,0.36
SDN,2000,602,0.27
SDN,2001,549,0.24
SDN,2002,812,0.34
SDN,2003,791,0.31
SDN,2004,2032,0.76
SDN,2005,1621,0.63
SDN,2006,2001,0.64
SDN,2007,1904,0.64
SDN,2008,929,0.29
SDN,2009,2095,0.39
SDN,2010,2452,0.41
SDN,2011,2307,0.44
SDN,2012,2112,0.48
SDN,2013,1322,0.37
SDN,2014,732,0.24
SEN,2000,249,0.11
SEN,2001,307,0.13
SEN,2002,729,0.31
SEN,2003,368,0.14
SEN,2004,360,0.13
SEN,2005,277,0.11
SEN,2006,427,0.14
SEN,2007,504,0.17
SEN,2008,332,0.1
SEN,2009,557,0.1
SEN,2010,480,0.08
SEN,2011,352,0.07
SEN,2012,630,0.14
SEN,2013,385,0.11
SEN,2014,321,0.1
SGP,2000,2115,0.93
SGP,2001,2199,0.94
SGP,2002,3052,1.28
SGP,2003,3081,1.21
SGP,2004,3318,1.24
SGP,2005,4501,1.76
SGP,2006,4563,1.46
SGP,2007,4351,1.46
SGP,2008,2591,0.8
SGP,2009,6880,1.29
SGP,2010,7161,1.2
SGP,2011,6506,1.23
SGP,2012,5335,1.2
SGP,2013,4371,1.21
SGP,2014,3555,1.14
SHN,2000,0,0
SHN,2001,1,0
SHN,2002,3,0
SHN,2003,0,0
SHN,2004,0,0
SHN,2005,0,0
SHN,2006,1,0
SHN,2007,3,0
SHN,2008,3,0
SHN,2009,2,0
SHN,2010,2,0
SHN,2011,0,0
SHN,2012,2,0
SHN,2013,3,0
SHN,2014,0,0
SJM,2000,0,0
SJM,2001,9,0
SJM,2002,3,0
SJM,2003,0,0
SJM,2004,0,0
SJM,2005,1,0
SJM,2006,2,0
SJM,2007,1,0
SJM,2008,11,0
SJM,2009,7,0
SJM,2010,1,0
SJM,2011,0,0
SJM,2012,8,0
SJM,2013,4,0
SJM,2014,0,0
SLB,2000,122,0.05
SLB,2001,22,0.01
SLB,2002,12,0.01
SLB,2003,74,0.03
SLB,2004,118,0.04
SLB,2005,53,0.02
SLB,2006,234,0.07
SLB,2007,212,0.07
SLB,2008,38,0.01
SLB,2009,162,0.03
SLB,2010,270,0.05
SLB,2011,153,0.03
SLB,2012,142,0.03
SLB,2013,127,0.04
SLB,2014,99,0.03
SLE,2000,813,0.36
SLE,2001,560,0.24
SLE,2002,416,0.17
SLE,2003,262,0.1
SLE,2004,146,0.05
SLE,2005,142,0.06
SLE,2006,191,0.06
SLE,2007,197,0.07
SLE,2008,170,0.05
SLE,2009,241,0.05
SLE,2010,322,0.05
SLE,2011,209,0.04
SLE,2012,286,0.06
SLE,2013,184,0.05
SLE,2014,898,0.29
SLV,2000,140,0.06
SLV,2001,240,0.1
SLV,2002,146,0.06
SLV,2003,214,0.08
SLV,2004,246,0.09
SLV,2005,171,0.07
SLV,2006,178,0.06
SLV,2007,161,0.05
SLV,2008,491,0.15
SLV,2009,956,0.18
SLV,2010,764,0.13
SLV,2011,521,0.1
SLV,2012,134,0.03
SLV,2013,175,0.05
SLV,2014,214,0.07
SMR,2000,49,0.02
SMR,2001,30,0.01
SMR,2002,50,0.02
SMR,2003,87,0.03
SMR,2004,78,0.03
SMR,2005,77,0.03
SMR,2006,67,0.02
SMR,2007,47,0.02
SMR,2008,65,0.02
SMR,2009,139,0.03
SMR,2010,58,0.01
SMR,2011,27,0.01
SMR,2012,28,0.01
SMR,2013,63,0.02
SMR,2014,16,0.01
SOM,2000,346,0.15
SOM,2001,359,0.15
SOM,2002,367,0.15
SOM,2003,332,0.13
SOM,2004,431,0.16
SOM,2005,491,0.19
SOM,2006,754,0.24
SOM,2007,1021,0.34
SOM,2008,831,0.26
SOM,2009,2534,0.48
SOM,2010,2108,0.35
SOM,2011,1960,0.37
SOM,2012,1801,0.41
SOM,2013,1222,0.34
SOM,2014,929,0.3
SPM,2000,0,0
SPM,2001,0,0
SPM,2002,0,0
SPM,2003,0,0
SPM,2004,0,0
SPM,2005,0,0
SPM,2006,0,0
SPM,2007,3,0
SPM,2008,0,0
SPM,2009,0,0
SPM,2010,0,0
SPM,2011,0,0
SPM,2012,0,0
SPM,2013,0,0
SPM,2014,0,0
SRB,2000,173,0.08
SRB,2001,281,0.12
SRB,2002,73,0.03
SRB,2003,502,0.2
SRB,2004,652,0.24
SRB,2005,870,0.34
SRB,2006,1398,0.45
SRB,2007,1293,0.43
SRB,2008,1750,0.54
SRB,2009,1732,0.33
SRB,2010,2331,0.39
SRB,2011,1799,0.34
SRB,2012,1558,0.35
SRB,2013,1081,0.3
SRB,2014,1071,0.34
SSD,2000,3,0
SSD,2001,0,0
SSD,2002,0,0
SSD,2003,1,0
SSD,2004,0,0
SSD,2005,6,0
SSD,2006,33,0.01
SSD,2007,48,0.02
SSD,2008,8,0
SSD,2009,51,0.01
SSD,2010,104,0.02
SSD,2011,828,0.16
SSD,2012,1478,0.33
SSD,2013,1004,0.28
SSD,2014,1100,0.35
SUR,2000,41,0.02
SUR,2001,15,0.01
SUR,2002,26,0.01
SUR,2003,26,0.01
SUR,2004,52,0.02
SUR,2005,48,0.02
SUR,2006,21,0.01
SUR,2007,51,0.02
SUR,2008,76,0.02
SUR,2009,90,0.02
SUR,2010,73,0.01
SUR,2011,76,0.01
SUR,2012,58,0.01
SUR,2013,78,0.02
SUR,2014,26,0.01
SVK,2000,663,0.29
SVK,2001,561,0.24
SVK,2002,589,0.25
SVK,2003,623,0.24
SVK,2004,787,0.29
SVK,2005,912,0.36
SVK,2006,806,0.26
SVK,2007,680,0.23
SVK,2008,855,0.26
SVK,2009,1267,0.24
SVK,2010,1388,0.23
SVK,2011,1055,0.2
SVK,2012,828,0.19
SVK,2013,701,0.19
SVK,2014,1053,0.34
SVN,2000,390,0.17
SVN,2001,459,0.2
SVN,2002,609,0.26
SVN,2003,509,0.2
SVN,2004,502,0.19
SVN,2005,590,0.23
SVN,2006,671,0.21
SVN,2007,646,0.22
SVN,2008,1053,0.33
SVN,2009,1053,0.2
SVN,2010,1227,0.21
SVN,2011,968,0.18
SVN,2012,833,0.19
SVN,2013,625,0.17
SVN,2014,821,0.26
SWE,2000,1581,0.7
SWE,2001,1516,0.65
SWE,2002,1435,0.6
SWE,2003,1191,0.47
SWE,2004,1693,0.63
SWE,2005,1578,0.62
SWE,2006,1961,0.63
SWE,2007,1500,0.5
SWE,2008,2308,0.71
SWE,2009,2525,0.47
SWE,2010,2964,0.5
SWE,2011,2209,0.42
SWE,2012,1711,0.39
SWE,2013,1059,0.29
SWE,2014,1342,0.43
SWZ,2000,155,0.07
SWZ,2001,139,0.06
SWZ,2002,249,0.1
SWZ,2003,177,0.07
SWZ,2004,163,0.06
SWZ,2005,94,0.04
SWZ,2006,146,0.05
SWZ,2007,186,0.06
SWZ,2008,93,0.03
SWZ,2009,208,0.04
SWZ,2010,120,0.02
SWZ,2011,134,0.03
SWZ,2012,75,0.02
SWZ,2013,48,0.01
SWZ,2014,48,0.02
SXM,2000,0,0
SXM,2001,0,0
SXM,2002,0,0
SXM,2003,0,0
SXM,2004,0,0
SXM,2005,1,0
SXM,2006,0,0
SXM,2007,0,0
SXM,2008,1,0
SXM,2009,0,0
SXM,2010,0,0
SXM,2011,0,0
SXM,2012,6,0
SXM,2013,8,0
SXM,2014,0,0
SYC,2000,98,0.04
SYC,2001,93,0.04
SYC,2002,154,0.06
SYC,2003,145,0.06
SYC,2004,120,0.04
SYC,2005,96,0.04
SYC,2006,132,0.04
SYC,2007,208,0.07
SYC,2008,106,0.03
SYC,2009,223,0.04
SYC,2010,323,0.05
SYC,2011,219,0.04
SYC,2012,202,0.05
SYC,2013,109,0.03
SYC,2014,66,0.02
SYR,2000,1542,0.68
SYR,2001,1016,0.44
SYR,2002,743,0.31
SYR,2003,1367,0.54
SYR,2004,1023,0.38
SYR,2005,1442,0.56
SYR,2006,1621,0.52
SYR,2007,1345,0.45
SYR,2008,990,0.31
SYR,2009,1815,0.34
SYR,2010,2009,0.34
SYR,2011,4957,0.94
SYR,2012,10364,2.34
SYR,2013,8130,2.25
SYR,2014,4263,1.37
TCA,2000,0,0
TCA,2001,0,0
TCA,2002,0,0
TCA,2003,0,0
TCA,2004,0,0
TCA,2005,0,0
TCA,2006,1,0
TCA,2007,0,0
TCA,2008,0,0
TCA,2009,0,0
TCA,2010,0,0
TCA,2011,0,0
TCA,2012,0,0
TCA,2013,0,0
TCA,2014,0,0
TCD,2000,61,0.03
TCD,2001,68,0.03
TCD,2002,66,0.03
TCD,2003,90,0.04
TCD,2004,387,0.14
TCD,2005,185,0.07
TCD,2006,258,0.08
TCD,2007,352,0.12
TCD,2008,306,0.09
TCD,2009,321,0.06
TCD,2010,416,0.07
TCD,2011,238,0.05
TCD,2012,177,0.04
TCD,2013,330,0.09
TCD,2014,261,0.08
TGO,2000,212,0.09
TGO,2001,155,0.07
TGO,2002,131,0.05
TGO,2003,82,0.03
TGO,2004,157,0.06
TGO,2005,288,0.11
TGO,2006,341,0.11
TGO,2007,332,0.11
TGO,2008,216,0.07
TGO,2009,301,0.06
TGO,2010,460,0.08
TGO,2011,205,0.04
TGO,2012,245,0.06
TGO,2013,185,0.05
TGO,2014,119,0.04
THA,2000,2130,0.94
THA,2001,2398,1.03
THA,2002,3757,1.58
THA,2003,3385,1.33
THA,2004,3732,1.39
THA,2005,3682,1.44
THA,2006,4036,1.29
THA,2007,4037,1.35
THA,2008,2972,0.92
THA,2009,6840,1.28
THA,2010,7051,1.18
THA,2011,5713,1.08
THA,2012,3879,0.88
THA,2013,3290,0.91
THA,2014,2297,0.74
TJK,2000,260,0.11
TJK,2001,369,0.16
TJK,2002,235,0.1
TJK,2003,166,0.07
TJK,2004,201,0.07
TJK,2005,226,0.09
TJK,2006,492,0.16
TJK,2007,234,0.08
TJK,2008,380,0.12
TJK,2009,483,0.09
TJK,2010,690,0.12
TJK,2011,487,0.09
TJK,2012,432,0.1
TJK,2013,224,0.06
TJK,2014,409,0.13
TKL,2000,1,0
TKL,2001,2,0
TKL,2002,3,0
TKL,2003,0,0
TKL,2004,2,0
TKL,2005,10,0
TKL,2006,11,0
TKL,2007,23,0.01
TKL,2008,2,0
TKL,2009,21,0
TKL,2010,14,0
TKL,2011,22,0
TKL,2012,12,0
TKL,2013,7,0
TKL,2014,7,0
TKM,2000,159,0.07
TKM,2001,135,0.06
TKM,2002,167,0.07
TKM,2003,97,0.04
TKM,2004,114,0.04
TKM,2005,108,0.04
TKM,2006,164,0.05
TKM,2007,172,0.06
TKM,2008,226,0.07
TKM,2009,308,0.06
TKM,2010,338,0.06
TKM,2011,275,0.05
TKM,2012,151,0.03
TKM,2013,195,0.05
TKM,2014,209,0.07
TLS,2000,467,0.21
TLS,2001,257,0.11
TLS,2002,509,0.21
TLS,2003,287,0.11
TLS,2004,223,0.08
TLS,2005,188,0.07
TLS,2006,271,0.09
TLS,2007,131,0.04
TLS,2008,110,0.03
TLS,2009,182,0.03
TLS,2010,275,0.05
TLS,2011,173,0.03
TLS,2012,187,0.04
TLS,2013,84,0.02
TLS,2014,51,0.02
TON,2000,47,0.02
TON,2001,45,0.02
TON,2002,28,0.01
TON,2003,41,0.02
TON,2004,101,0.04
TON,2005,101,0.04
TON,2006,190,0.06
TON,2007,168,0.06
TON,2008,91,0.03
TON,2009,369,0.07
TON,2010,267,0.04
TON,2011,273,0.05
TON,2012,142,0.03
TON,2013,150,0.04
TON,2014,96,0.03
TTO,2000,148,0.07
TTO,2001,123,0.05
TTO,2002,72,0.03
TTO,2003,82,0.03
TTO,2004,114,0.04
TTO,2005,146,0.06
TTO,2006,233,0.07
TTO,2007,110,0.04
TTO,2008,217,0.07
TTO,2009,574,0.11
TTO,2010,176,0.03
TTO,2011,125,0.02
